Version 4
SHEET 1 5524 6260
WIRE -96 -784 -96 -816
WIRE -96 -784 -192 -784
WIRE -16 -784 -96 -784
WIRE -16 -768 -16 -784
WIRE -192 -752 -192 -784
WIRE -16 -672 -16 -688
WIRE 112 -672 -16 -672
WIRE 960 -672 112 -672
WIRE -16 -656 -16 -672
WIRE -192 -576 -192 -672
WIRE -64 -576 -192 -576
WIRE -192 -560 -192 -576
WIRE 1024 -528 512 -528
WIRE -240 -480 -832 -480
WIRE -192 -432 -192 -464
WIRE -240 -352 -784 -352
WIRE 1232 -352 1232 -384
WIRE 1232 -352 1136 -352
WIRE 1312 -352 1232 -352
WIRE -16 -336 -16 -560
WIRE -16 -336 -192 -336
WIRE 1312 -336 1312 -352
WIRE 1136 -320 1136 -352
WIRE -192 -304 -192 -336
WIRE 688 -256 688 -288
WIRE 688 -256 592 -256
WIRE 768 -256 688 -256
WIRE 928 -256 768 -256
WIRE 1312 -240 1312 -256
WIRE 1440 -240 1312 -240
WIRE 2032 -240 1440 -240
WIRE 2528 -240 2032 -240
WIRE 2976 -240 2528 -240
WIRE 592 -224 592 -256
WIRE 768 -224 768 -256
WIRE 1312 -224 1312 -240
WIRE 512 -144 512 -528
WIRE 512 -144 96 -144
WIRE 544 -144 512 -144
WIRE 720 -144 688 -144
WIRE 1136 -144 1136 -240
WIRE 1216 -144 1136 -144
WIRE 1264 -144 1216 -144
WIRE 1136 -128 1136 -144
WIRE 2576 -128 2048 -128
WIRE 1216 -112 1216 -144
WIRE 2048 -112 2048 -128
WIRE 2048 -112 1216 -112
WIRE -112 -80 -112 -112
WIRE -112 -80 -208 -80
WIRE -32 -80 -112 -80
WIRE -32 -64 -32 -80
WIRE -208 -48 -208 -80
WIRE 544 -48 368 -48
WIRE 1024 -48 1024 -528
WIRE 1088 -48 1024 -48
WIRE 768 -32 592 -32
WIRE 1136 0 1136 -32
WIRE -32 32 -32 16
WIRE 96 32 96 -144
WIRE 96 32 -32 32
WIRE -32 48 -32 32
WIRE 368 80 368 -48
WIRE 1088 80 368 80
WIRE 1312 96 1312 -128
WIRE 1312 96 1136 96
WIRE -208 128 -208 32
WIRE -112 128 -208 128
WIRE -80 128 -112 128
WIRE 1136 128 1136 96
WIRE -208 144 -208 128
WIRE -112 192 -112 128
WIRE 688 192 688 -144
WIRE 688 192 -112 192
WIRE 720 208 720 -48
WIRE 720 208 384 208
WIRE -256 224 -720 224
WIRE 2944 256 640 256
WIRE -208 272 -208 240
WIRE 2928 272 656 272
WIRE 3200 320 3056 320
WIRE 3056 336 3056 320
WIRE 3200 336 3200 320
WIRE -784 352 -784 -352
WIRE -256 352 -784 352
WIRE -32 368 -32 144
WIRE -32 368 -208 368
WIRE -208 400 -208 368
WIRE 3312 416 3200 416
WIRE 5344 416 3312 416
WIRE 1072 432 832 432
WIRE 3056 432 3056 416
WIRE 3152 432 3056 432
WIRE 3200 432 3200 416
WIRE 832 448 832 432
WIRE 1744 448 1504 448
WIRE 3056 448 3056 432
WIRE 1504 464 1504 448
WIRE 1072 480 1072 432
WIRE 1744 496 1744 448
WIRE 2192 496 2192 480
WIRE 3152 512 3152 432
WIRE 2976 528 2976 -240
WIRE 3008 528 2976 528
WIRE 832 560 832 528
WIRE 832 560 736 560
WIRE 912 560 832 560
WIRE 1008 560 912 560
WIRE 1472 560 1072 560
WIRE 1072 576 1072 560
WIRE 1504 576 1504 544
WIRE 1504 576 1408 576
WIRE 1584 576 1504 576
WIRE 1680 576 1584 576
WIRE 1936 576 1744 576
WIRE 736 592 736 560
WIRE 912 592 912 560
WIRE 1744 592 1744 576
WIRE 2048 592 2048 -112
WIRE 2160 592 2048 592
WIRE 1408 608 1408 576
WIRE 1584 608 1584 576
WIRE 2192 608 2192 576
WIRE 2192 608 2096 608
WIRE 2272 608 2192 608
WIRE 2368 608 2272 608
WIRE 1472 624 1472 560
WIRE 1504 624 1472 624
WIRE 2944 624 2944 256
WIRE 3008 624 2944 624
WIRE 3152 624 3152 512
WIRE 5520 624 3152 624
WIRE 2096 640 2096 608
WIRE 2272 640 2272 608
WIRE -128 656 -128 624
WIRE -128 656 -224 656
WIRE -48 656 -128 656
WIRE 1008 656 1008 560
WIRE 1024 656 1008 656
WIRE 2160 656 2160 592
WIRE 2192 656 2160 656
WIRE -48 672 -48 656
WIRE 512 672 80 672
WIRE 592 672 512 672
WIRE 640 672 640 256
WIRE 640 672 592 672
WIRE 688 672 640 672
WIRE 864 672 832 672
WIRE 1680 672 1680 576
WIRE 1696 672 1680 672
WIRE -224 688 -224 656
WIRE 1360 688 1344 688
WIRE 1504 688 1504 624
WIRE 1536 688 1504 688
WIRE 1008 704 1008 656
WIRE 1184 704 1008 704
WIRE 1344 704 1344 688
WIRE 1344 704 1184 704
WIRE 1680 720 1680 672
WIRE 1856 720 1680 720
WIRE 1984 720 1856 720
WIRE 2032 720 2032 -240
WIRE 2048 720 2032 720
WIRE 2192 720 2192 656
WIRE 2224 720 2192 720
WIRE 2928 720 2928 272
WIRE 3008 720 2928 720
WIRE -48 768 -48 752
WIRE 80 768 80 672
WIRE 80 768 -48 768
WIRE 656 768 656 272
WIRE 656 768 416 768
WIRE 688 768 656 768
WIRE -48 784 -48 768
WIRE 912 784 736 784
WIRE 1072 784 1072 672
WIRE 1072 784 912 784
WIRE 1584 800 1408 800
WIRE 1744 800 1744 688
WIRE 1744 800 1584 800
WIRE 832 816 832 672
WIRE 832 816 112 816
WIRE 1984 816 1984 720
WIRE 2048 816 1984 816
WIRE 864 832 864 768
WIRE 864 832 432 832
WIRE 2272 832 2096 832
WIRE 2432 832 2272 832
WIRE 1936 848 1936 576
WIRE 2224 848 2224 816
WIRE 2224 848 1936 848
WIRE -224 864 -224 768
WIRE -176 864 -224 864
WIRE -144 864 -176 864
WIRE -96 864 -144 864
WIRE 592 864 592 672
WIRE 2864 864 592 864
WIRE -224 880 -224 864
WIRE 416 896 416 768
WIRE 2480 896 416 896
WIRE -144 928 -144 864
WIRE 112 928 112 816
WIRE 112 928 -144 928
WIRE 1360 928 1360 784
WIRE 1360 928 544 928
WIRE 2080 928 1360 928
WIRE 3008 928 3008 816
WIRE 3008 928 2080 928
WIRE -272 960 -672 960
WIRE 1536 960 1536 784
WIRE 1536 960 576 960
WIRE 2528 992 2528 -240
WIRE 2528 992 608 992
WIRE -224 1008 -224 976
WIRE 832 1024 832 816
WIRE 2144 1024 832 1024
WIRE 2512 1024 2144 1024
WIRE 432 1056 432 832
WIRE 2112 1056 432 1056
WIRE 2832 1056 2112 1056
WIRE -784 1088 -784 352
WIRE -272 1088 -784 1088
WIRE 576 1088 576 960
WIRE 1696 1088 576 1088
WIRE 2400 1088 2032 1088
WIRE 2576 1088 2576 -128
WIRE 2576 1088 2400 1088
WIRE 2768 1088 2576 1088
WIRE -48 1104 -48 880
WIRE -48 1104 -224 1104
WIRE 1696 1120 1696 1088
WIRE 2448 1120 1696 1120
WIRE 2800 1120 2448 1120
WIRE -224 1136 -224 1104
WIRE 3696 1216 3552 1216
WIRE 3552 1232 3552 1216
WIRE 3696 1232 3696 1216
WIRE 2224 1280 2224 1264
WIRE 2576 1280 2576 1264
WIRE 3008 1280 3008 1264
WIRE -832 1296 -832 -480
WIRE -832 1296 -1472 1296
WIRE 1200 1328 1088 1328
WIRE 3552 1328 3552 1312
WIRE 3648 1328 3552 1328
WIRE 3696 1328 3696 1312
WIRE 3712 1328 3696 1328
WIRE 3824 1328 3712 1328
WIRE 3872 1328 3824 1328
WIRE 1088 1344 1088 1328
WIRE 1200 1344 1200 1328
WIRE 3552 1344 3552 1328
WIRE 3712 1344 3712 1328
WIRE 4384 1360 4144 1360
WIRE 2224 1376 2224 1360
WIRE 2368 1376 2224 1376
WIRE 2576 1376 2576 1360
WIRE 2736 1376 2576 1376
WIRE 3008 1376 3008 1360
WIRE 3488 1376 3008 1376
WIRE 4144 1376 4144 1360
WIRE 1392 1392 1264 1392
WIRE 1632 1392 1392 1392
WIRE 2224 1392 2224 1376
WIRE 2576 1392 2576 1376
WIRE 3008 1392 3008 1376
WIRE 4816 1392 4816 1376
WIRE 4384 1408 4384 1360
WIRE -784 1424 -784 1088
WIRE -784 1424 -1472 1424
WIRE -64 1424 -64 1408
WIRE 1264 1424 1264 1392
WIRE 1264 1424 1200 1424
WIRE 3488 1424 3488 1376
WIRE 3504 1424 3488 1424
WIRE 3648 1424 3648 1328
WIRE 3664 1424 3648 1424
WIRE -240 1440 -240 1376
WIRE 1088 1440 1088 1424
WIRE 1328 1440 1088 1440
WIRE 976 1472 816 1472
WIRE 1088 1472 1088 1440
WIRE 1088 1472 976 1472
WIRE 1120 1472 1088 1472
WIRE 1280 1472 1120 1472
WIRE 1328 1472 1328 1440
WIRE 1344 1472 1328 1472
WIRE 2144 1472 2144 1024
WIRE 2176 1472 2144 1472
WIRE 2512 1472 2512 1024
WIRE 2528 1472 2512 1472
WIRE 2864 1472 2864 864
WIRE 2960 1472 2864 1472
WIRE 3648 1488 3648 1424
WIRE 3808 1488 3648 1488
WIRE 4144 1488 4144 1456
WIRE 4144 1488 4048 1488
WIRE 4224 1488 4144 1488
WIRE 4320 1488 4224 1488
WIRE 4784 1488 4384 1488
WIRE 4384 1504 4384 1488
WIRE 4816 1504 4816 1472
WIRE 4816 1504 4720 1504
WIRE 4896 1504 4816 1504
WIRE 4992 1504 4896 1504
WIRE -64 1520 -64 1504
WIRE 64 1520 -64 1520
WIRE 368 1520 368 80
WIRE 368 1520 64 1520
WIRE 3504 1520 3184 1520
WIRE 4048 1520 4048 1488
WIRE 4224 1520 4224 1488
WIRE -64 1536 -64 1520
WIRE 4720 1536 4720 1504
WIRE 4896 1536 4896 1504
WIRE 384 1552 384 208
WIRE 384 1552 48 1552
WIRE 512 1552 512 672
WIRE 768 1552 512 1552
WIRE 4784 1552 4784 1488
WIRE 4816 1552 4784 1552
WIRE 976 1568 816 1568
WIRE 1120 1568 976 1568
WIRE 1280 1568 1120 1568
WIRE 1344 1568 1280 1568
WIRE 1392 1568 1392 1488
WIRE 1392 1568 1344 1568
WIRE 2112 1568 2112 1056
WIRE 2176 1568 2112 1568
WIRE 2480 1568 2480 896
WIRE 2528 1568 2480 1568
WIRE 2832 1568 2832 1056
WIRE 2960 1568 2832 1568
WIRE 4320 1584 4320 1488
WIRE 4336 1584 4320 1584
WIRE 416 1600 416 896
WIRE 928 1600 928 1552
WIRE 928 1600 416 1600
WIRE 3872 1600 3872 1328
WIRE 4000 1600 3872 1600
WIRE 4176 1600 4144 1600
WIRE -240 1616 -240 1520
WIRE -128 1616 -240 1616
WIRE -112 1616 -128 1616
WIRE 3504 1616 3232 1616
WIRE 4672 1616 4656 1616
WIRE 4816 1616 4816 1552
WIRE 4848 1616 4816 1616
WIRE -240 1632 -240 1616
WIRE 544 1632 544 928
WIRE 1072 1632 1072 1552
WIRE 1072 1632 544 1632
WIRE 4320 1632 4320 1584
WIRE 4496 1632 4320 1632
WIRE 4656 1632 4656 1616
WIRE 4656 1632 4496 1632
WIRE 2080 1664 2080 928
WIRE 2176 1664 2080 1664
WIRE 2448 1664 2448 1120
WIRE 2528 1664 2448 1664
WIRE 2800 1664 2800 1120
WIRE 2960 1664 2800 1664
WIRE 608 1680 608 992
WIRE 1232 1680 1232 1552
WIRE 1232 1680 608 1680
WIRE -128 1696 -128 1616
WIRE 48 1696 48 1552
WIRE 48 1696 -128 1696
WIRE -832 1712 -832 1296
WIRE -288 1712 -832 1712
WIRE 4224 1712 4048 1712
WIRE 4384 1712 4384 1600
WIRE 4384 1712 4224 1712
WIRE 3552 1728 3552 1632
WIRE 4896 1728 4720 1728
WIRE 5056 1728 4896 1728
WIRE 3808 1744 3808 1488
WIRE 4144 1744 4144 1600
WIRE 4144 1744 3808 1744
WIRE -240 1760 -240 1728
WIRE 2032 1760 2032 1088
WIRE 2176 1760 2032 1760
WIRE 2400 1760 2400 1088
WIRE 2528 1760 2400 1760
WIRE 2768 1760 2768 1088
WIRE 2960 1760 2768 1760
WIRE 4176 1776 4176 1696
WIRE 4176 1776 4048 1776
WIRE 3504 1808 3360 1808
WIRE 2736 1824 2736 1376
WIRE 3184 1824 3184 1520
WIRE 3184 1824 2736 1824
WIRE -288 1840 -416 1840
WIRE -64 1856 -64 1632
WIRE -64 1856 -240 1856
WIRE 2368 1856 2368 1376
WIRE 3232 1856 3232 1616
WIRE 3232 1856 2368 1856
WIRE -240 1888 -240 1856
WIRE 3504 1904 3392 1904
WIRE 1632 1936 1632 1392
WIRE 3360 1936 3360 1808
WIRE 3360 1936 1632 1936
WIRE 3152 1968 3152 624
WIRE 3392 1968 3392 1904
WIRE 3392 1968 3152 1968
WIRE -720 2000 -720 224
WIRE -720 2000 -1488 2000
WIRE 4000 2048 4000 1696
WIRE 4000 2048 784 2048
WIRE -160 2112 -160 2080
WIRE -160 2112 -256 2112
WIRE -80 2112 -160 2112
WIRE 4048 2112 4048 1776
WIRE 4048 2112 832 2112
WIRE -416 2128 -416 1840
WIRE -416 2128 -1488 2128
WIRE -80 2128 -80 2112
WIRE -256 2144 -256 2112
WIRE -80 2224 -80 2208
WIRE 32 2224 -80 2224
WIRE 416 2224 416 1600
WIRE 416 2224 32 2224
WIRE 4672 2224 4672 1712
WIRE 4672 2224 960 2224
WIRE -80 2240 -80 2224
WIRE 432 2240 432 1056
WIRE 432 2240 112 2240
WIRE 4848 2288 4848 1712
WIRE 4848 2288 1040 2288
WIRE -256 2320 -256 2224
WIRE -160 2320 -256 2320
WIRE -128 2320 -160 2320
WIRE -256 2336 -256 2320
WIRE -160 2368 -160 2320
WIRE 112 2368 112 2240
WIRE 112 2368 -160 2368
WIRE -720 2416 -720 2000
WIRE -304 2416 -720 2416
WIRE -256 2464 -256 2432
WIRE 5344 2512 5344 416
WIRE 5344 2512 1280 2512
WIRE -416 2544 -416 2128
WIRE -304 2544 -416 2544
WIRE -80 2560 -80 2336
WIRE -80 2560 -256 2560
WIRE -256 2592 -256 2560
WIRE 5520 2640 5520 624
WIRE 5520 2640 1392 2640
WIRE 3808 2720 3808 1744
WIRE 3808 2720 2256 2720
WIRE -672 2736 -672 960
WIRE -672 2736 -1504 2736
WIRE 3872 2752 3872 1600
WIRE 3872 2752 2944 2752
WIRE -176 2848 -176 2816
WIRE -176 2848 -272 2848
WIRE -96 2848 -176 2848
WIRE -544 2864 -1504 2864
WIRE -96 2864 -96 2848
WIRE -272 2880 -272 2848
WIRE -96 2960 -96 2944
WIRE 32 2960 -96 2960
WIRE 784 2960 784 2048
WIRE 784 2960 32 2960
WIRE -96 2976 -96 2960
WIRE 3680 3024 3568 3024
WIRE -272 3056 -272 2960
WIRE -192 3056 -272 3056
WIRE -144 3056 -192 3056
WIRE 3056 3056 3056 3040
WIRE 3280 3056 3056 3056
WIRE 3456 3056 3280 3056
WIRE 3568 3056 3568 3024
WIRE 3680 3056 3680 3024
WIRE -272 3072 -272 3056
WIRE 3056 3104 3056 3056
WIRE 3056 3104 3008 3104
WIRE 3184 3104 3056 3104
WIRE -192 3120 -192 3056
WIRE 832 3120 832 2112
WIRE 832 3120 -192 3120
WIRE 3008 3120 3008 3104
WIRE 3184 3120 3184 3104
WIRE 3856 3136 3680 3136
WIRE 3904 3136 3856 3136
WIRE 3984 3136 3904 3136
WIRE -672 3152 -672 2736
WIRE -320 3152 -672 3152
WIRE 1904 3152 1904 3120
WIRE 1904 3152 1856 3152
WIRE 2032 3152 1904 3152
WIRE 2144 3152 2032 3152
WIRE 2384 3152 2384 3120
WIRE 2384 3152 2336 3152
WIRE 2512 3152 2384 3152
WIRE 2864 3152 2512 3152
WIRE 3856 3152 3856 3136
WIRE 1856 3168 1856 3152
WIRE 2032 3168 2032 3152
WIRE 2336 3168 2336 3152
WIRE 2512 3168 2512 3152
WIRE 3568 3168 3568 3136
WIRE 3568 3168 3520 3168
WIRE 3696 3168 3568 3168
WIRE 3792 3168 3696 3168
WIRE 3520 3184 3520 3168
